mmsi,score,flag,gear type,vessel type
412329655,91,CHN,squid_jigger,Fishing
412329655,91,CHN,squid_jigger,Fishing
412329655,91,CHN,squid_jigger,Fishing
412329656,88,CHN,squid_jigger,Fishing
412329656,88,CHN,squid_jigger,Fishing
412329657,89,CHN,squid_jigger,Fishing
412329657,89,CHN,squid_jigger,Fishing
412329658,89,CHN,squid_jigger,Fishing
412329658,89,CHN,squid_jigger,Fishing
412329677,85,CHN,squid_jigger,Fishing
412330931,86,CHN,squid_jigger,Fishing
412331001,86,CHN,squid_jigger,Fishing
412331002,94,CHN,squid_jigger,Fishing
412331034,89,CHN,squid_jigger,Fishing
412331035,91,CHN,squid_jigger,Fishing
412331037,91,CHN,squid_jigger,Fishing
412331037,91,CHN,squid_jigger,Fishing
412331037,91,CHN,squid_jigger,Fishing
412331039,84,CHN,squid_jigger,Fishing
412331039,84,CHN,squid_jigger,Fishing
412331039,84,CHN,squid_jigger,Fishing
412331039,84,CHN,squid_jigger,Fishing
412331053,89,CHN,squid_jigger,Fishing
412331053,89,CHN,squid_jigger,Fishing
412331053,89,CHN,squid_jigger,Fishing
412331054,91,CHN,squid_jigger,Fishing
412331055,89,CHN,squid_jigger,Fishing
412331055,89,CHN,squid_jigger,Fishing
412331055,89,CHN,squid_jigger,Fishing
412331055,89,CHN,squid_jigger,Fishing
412331055,89,CHN,squid_jigger,Fishing
412331059,89,CHN,squid_jigger,Fishing
412331059,89,CHN,squid_jigger,Fishing
412331061,82,CHN,squid_jigger,Fishing
412331062,89,CHN,squid_jigger,Fishing
412331062,89,CHN,squid_jigger,Fishing
412331072,89,CHN,squid_jigger,Fishing
412331073,91,CHN,squid_jigger,Fishing
412331073,91,CHN,squid_jigger,Fishing
412331073,91,CHN,squid_jigger,Fishing
412331074,94,CHN,squid_jigger,Fishing
412331074,94,CHN,squid_jigger,Fishing
412331078,86,CHN,squid_jigger,Fishing
412331087,98,CHN,squid_jigger,Fishing
412331091,91,CHN,squid_jigger,Fishing
412331091,91,CHN,squid_jigger,Fishing
412331091,91,CHN,squid_jigger,Fishing
412331091,91,CHN,squid_jigger,Fishing
412331091,91,CHN,squid_jigger,Fishing
412331146,91,CHN,squid_jigger,Fishing
412331146,91,CHN,squid_jigger,Fishing
412331146,91,CHN,squid_jigger,Fishing
412331146,91,CHN,squid_jigger,Fishing
412331146,91,CHN,squid_jigger,Fishing
412331146,91,CHN,squid_jigger,Fishing
412331146,91,CHN,squid_jigger,Fishing
412331146,91,CHN,squid_jigger,Fishing
412331147,88,CHN,squid_jigger,Fishing
412331147,88,CHN,squid_jigger,Fishing
412331148,89,CHN,squid_jigger,Fishing
412331148,89,CHN,squid_jigger,Fishing
412331174,94,CHN,squid_jigger,Fishing
412331174,94,CHN,squid_jigger,Fishing
412333272,94,CHN,fishing,Fishing
412333274,94,CHN,squid_jigger,Fishing
412333275,94,CHN,squid_jigger,Fishing
412333345,91,CHN,squid_jigger,Fishing
412333345,91,CHN,squid_jigger,Fishing
412333345,91,CHN,squid_jigger,Fishing
412333345,91,CHN,squid_jigger,Fishing
412333345,91,CHN,squid_jigger,Fishing
412333796,91,CHN,squid_jigger,Fishing
412334076,86,CHN,squid_jigger,Fishing
412336832,91,CHN,squid_jigger,Fishing
412336833,91,CHN,squid_jigger,Fishing
412337346,94,CHN,squid_jigger,Fishing
412354055,86,CHN,squid_jigger,Fishing
412354056,89,CHN,squid_jigger,Fishing
412354058,89,CHN,squid_jigger,Fishing
412371204,89,CHN,squid_jigger,Fishing
412401570,91,CHN,squid_jigger,Fishing
412401580,94,CHN,squid_jigger,Fishing
412401950,91,CHN,squid_jigger,Fishing
412402273,89,CHN,squid_jigger,Fishing
412410063,91,CHN,squid_jigger,Fishing
412420008,91,CHN,squid_jigger,Fishing
412420008,91,CHN,squid_jigger,Fishing
412420008,91,CHN,squid_jigger,Fishing
412420013,91,CHN,squid_jigger,Fishing
412420013,91,CHN,squid_jigger,Fishing
412420109,91,CHN,squid_jigger,Fishing
412420109,91,CHN,squid_jigger,Fishing
412420225,91,CHN,squid_jigger,Fishing
412420244,94,CHN,squid_jigger,Fishing
412420247,91,CHN,squid_jigger,Fishing
412420255,88,CHN,squid_jigger,Fishing
412420288,91,CHN,squid_jigger,Fishing
412420312,89,CHN,squid_jigger,Fishing
412420317,91,CHN,squid_jigger,Fishing
412420341,89,CHN,squid_jigger,Fishing
412420374,88,CHN,squid_jigger,Fishing
412420377,83,CHN,squid_jigger,Fishing
412420377,83,CHN,squid_jigger,Fishing
412420382,94,CHN,squid_jigger,Fishing
412420382,94,CHN,squid_jigger,Fishing
412420382,94,CHN,squid_jigger,Fishing
412420384,88,CHN,squid_jigger,Fishing
412420409,91,CHN,squid_jigger,Fishing
412420409,91,CHN,squid_jigger,Fishing
412420409,91,CHN,squid_jigger,Fishing
412420418,94,CHN,squid_jigger,Fishing
412420418,94,CHN,squid_jigger,Fishing
412420418,94,CHN,squid_jigger,Fishing
412420427,85,CHN,squid_jigger,Fishing
412420427,85,CHN,squid_jigger,Fishing
412420432,85,CHN,squid_jigger,Fishing
412420438,89,CHN,squid_jigger,Fishing
412420438,89,CHN,squid_jigger,Fishing
412420453,89,CHN,squid_jigger,Fishing
412420456,89,CHN,squid_jigger,Fishing
412420459,86,CHN,squid_jigger,Fishing
412420461,91,CHN,squid_jigger,Fishing
412420461,91,CHN,squid_jigger,Fishing
412420461,91,CHN,squid_jigger,Fishing
412420462,91,CHN,squid_jigger,Fishing
412420463,94,CHN,squid_jigger,Fishing
412420464,88,CHN,squid_jigger,Fishing
412420493,94,CHN,squid_jigger,Fishing
412420532,85,CHN,squid_jigger,Fishing
412420535,91,CHN,squid_jigger,Fishing
412420563,85,CHN,squid_jigger,Fishing
412420574,86,CHN,squid_jigger,Fishing
412420578,91,CHN,squid_jigger,Fishing
412420578,91,CHN,squid_jigger,Fishing
412420581,94,CHN,squid_jigger,Fishing
412420581,94,CHN,squid_jigger,Fishing
412420609,94,CHN,squid_jigger,Fishing
412420611,94,CHN,squid_jigger,Fishing
412420651,91,CHN,squid_jigger,Fishing
412420652,86,CHN,squid_jigger,Fishing
412420687,94,CHN,squid_jigger,Fishing
412420688,94,CHN,squid_jigger,Fishing
412420788,88,CHN,squid_jigger,Fishing
412420789,91,CHN,squid_jigger,Fishing
412420789,91,CHN,squid_jigger,Fishing
412420798,89,CHN,squid_jigger,Fishing
412420801,89,CHN,squid_jigger,Fishing
412420806,94,CHN,squid_jigger,Fishing
412420809,88,CHN,squid_jigger,Fishing
412420816,88,CHN,squid_jigger,Fishing
412420816,88,CHN,squid_jigger,Fishing
412420855,91,CHN,squid_jigger,Fishing
412420872,91,CHN,squid_jigger,Fishing
412420872,91,CHN,squid_jigger,Fishing
412420873,86,CHN,squid_jigger,Fishing
412420929,88,CHN,squid_jigger,Fishing
412420929,88,CHN,squid_jigger,Fishing
412420934,91,CHN,squid_jigger,Fishing
412420934,91,CHN,squid_jigger,Fishing
412420936,94,CHN,squid_jigger,Fishing
412420938,84,CHN,squid_jigger,Fishing
412420938,84,CHN,squid_jigger,Fishing
412420941,98,CHN,squid_jigger,Fishing
412420941,98,CHN,squid_jigger,Fishing
412420941,98,CHN,squid_jigger,Fishing
412420941,98,CHN,squid_jigger,Fishing
412420957,94,CHN,squid_jigger,Fishing
412420959,88,CHN,squid_jigger,Fishing
412420959,88,CHN,squid_jigger,Fishing
412420959,88,CHN,squid_jigger,Fishing
412420959,88,CHN,squid_jigger,Fishing
412420959,88,CHN,squid_jigger,Fishing
412420964,94,CHN,squid_jigger,Fishing
412420965,91,CHN,squid_jigger,Fishing
412420967,88,CHN,fishing,Fishing
412420968,89,CHN,squid_jigger,Fishing
412420972,94,CHN,squid_jigger,Fishing
412420975,94,CHN,squid_jigger,Fishing
412420984,91,CHN,squid_jigger,Fishing
412420984,91,CHN,squid_jigger,Fishing
412420984,91,CHN,squid_jigger,Fishing
412420991,91,CHN,squid_jigger,Fishing
412420991,91,CHN,squid_jigger,Fishing
412420992,89,CHN,squid_jigger,Fishing
412421002,91,CHN,squid_jigger,Fishing
412421003,89,CHN,squid_jigger,Fishing
412421005,86,CHN,squid_jigger,Fishing
412421016,94,CHN,squid_jigger,Fishing
412421016,94,CHN,squid_jigger,Fishing
412421016,94,CHN,squid_jigger,Fishing
412421029,86,CHN,squid_jigger,Fishing
412421041,98,CHN,squid_jigger,Fishing
412421041,98,CHN,squid_jigger,Fishing
412421041,98,CHN,squid_jigger,Fishing
412421044,89,CHN,squid_jigger,Fishing
412421044,89,CHN,squid_jigger,Fishing
412421044,89,CHN,squid_jigger,Fishing
412421057,94,CHN,squid_jigger,Fishing
412421057,94,CHN,squid_jigger,Fishing
412421059,89,CHN,squid_jigger,Fishing
412421066,91,CHN,squid_jigger,Fishing
412421067,94,CHN,fishing,Fishing
412421067,94,CHN,fishing,Fishing
412421067,94,CHN,fishing,Fishing
412421083,94,CHN,squid_jigger,Fishing
412421083,94,CHN,squid_jigger,Fishing
412421086,91,CHN,squid_jigger,Fishing
412421093,94,CHN,squid_jigger,Fishing
412421108,98,CHN,squid_jigger,Fishing
412421108,98,CHN,squid_jigger,Fishing
412421108,98,CHN,squid_jigger,Fishing
412421108,98,CHN,squid_jigger,Fishing
412421108,98,CHN,squid_jigger,Fishing
412421113,98,CHN,fishing,Fishing
412421127,89,CHN,squid_jigger,Fishing
412421128,88,CHN,squid_jigger,Fishing
412421131,98,CHN,squid_jigger,Fishing
412421133,94,CHN,squid_jigger,Fishing
412421137,94,CHN,squid_jigger,Fishing
412421144,94,CHN,squid_jigger,Fishing
412421144,94,CHN,squid_jigger,Fishing
412421145,98,CHN,squid_jigger,Fishing
412421147,91,CHN,squid_jigger,Fishing
412421147,91,CHN,squid_jigger,Fishing
412421147,91,CHN,squid_jigger,Fishing
412421147,91,CHN,squid_jigger,Fishing
412421165,94,CHN,squid_jigger,Fishing
412421167,98,CHN,squid_jigger,Fishing
412421168,88,CHN,fishing,Fishing
412421169,94,CHN,squid_jigger,Fishing
412421172,94,CHN,squid_jigger,Fishing
412421173,94,CHN,squid_jigger,Fishing
412421174,94,CHN,squid_jigger,Fishing
412421175,91,CHN,squid_jigger,Fishing
412421177,94,CHN,squid_jigger,Fishing
412421177,94,CHN,squid_jigger,Fishing
412421177,94,CHN,squid_jigger,Fishing
412421184,94,CHN,squid_jigger,Fishing
412421192,91,CHN,fishing,Fishing
412421356,91,CHN,squid_jigger,Fishing
412422122,88,CHN,squid_jigger,Fishing
412422693,91,CHN,squid_jigger,Fishing
412422694,91,CHN,squid_jigger,Fishing
412422696,89,CHN,squid_jigger,Fishing
412422697,89,CHN,squid_jigger,Fishing
412422732,94,CHN,fishing,Fishing
412424491,91,CHN,squid_jigger,Fishing
412424491,91,CHN,squid_jigger,Fishing
412424547,91,CHN,squid_jigger,Fishing
412424702,89,CHN,squid_jigger,Fishing
412424703,94,CHN,squid_jigger,Fishing
412430920,91,CHN,squid_jigger,Fishing
412435461,89,CHN,squid_jigger,Fishing
412439575,88,CHN,squid_jigger,Fishing
412439575,88,CHN,squid_jigger,Fishing
412439586,91,CHN,squid_jigger,Fishing
412439588,86,CHN,squid_jigger,Fishing
412439598,89,CHN,squid_jigger,Fishing
412439598,89,CHN,squid_jigger,Fishing
412439599,86,CHN,squid_jigger,Fishing
412439608,88,CHN,squid_jigger,Fishing
412439608,88,CHN,squid_jigger,Fishing
412439608,88,CHN,squid_jigger,Fishing
412439608,88,CHN,squid_jigger,Fishing
412439608,88,CHN,squid_jigger,Fishing
412439608,88,CHN,squid_jigger,Fishing
412439608,88,CHN,squid_jigger,Fishing
412439617,89,CHN,fishing,Fishing
412439617,89,CHN,fishing,Fishing
412439617,89,CHN,fishing,Fishing
412439617,89,CHN,fishing,Fishing
412439617,89,CHN,fishing,Fishing
412439617,89,CHN,fishing,Fishing
412439617,89,CHN,fishing,Fishing
412439617,89,CHN,fishing,Fishing
412439617,89,CHN,fishing,Fishing
412439617,89,CHN,fishing,Fishing
412439617,89,CHN,fishing,Fishing
412439617,89,CHN,fishing,Fishing
412439618,94,CHN,squid_jigger,Fishing
412439618,94,CHN,squid_jigger,Fishing
412439741,91,CHN,squid_jigger,Fishing
412439741,91,CHN,squid_jigger,Fishing
412439741,91,CHN,squid_jigger,Fishing
412439741,91,CHN,squid_jigger,Fishing
412439741,91,CHN,squid_jigger,Fishing
412439742,91,CHN,squid_jigger,Fishing
412439756,83,CHN,squid_jigger,Fishing
412439756,83,CHN,squid_jigger,Fishing
412439761,89,CHN,squid_jigger,Fishing
412439761,89,CHN,squid_jigger,Fishing
412439761,89,CHN,squid_jigger,Fishing
412439761,89,CHN,squid_jigger,Fishing
412439761,89,CHN,squid_jigger,Fishing
412439761,89,CHN,squid_jigger,Fishing
412439762,82,CHN,squid_jigger,Fishing
412439762,82,CHN,squid_jigger,Fishing
412439762,82,CHN,squid_jigger,Fishing
412439762,82,CHN,squid_jigger,Fishing
412439762,82,CHN,squid_jigger,Fishing
412439762,82,CHN,squid_jigger,Fishing
412440384,89,CHN,squid_jigger,Fishing
412440452,88,CHN,squid_jigger,Fishing
412440452,88,CHN,squid_jigger,Fishing
412440452,88,CHN,squid_jigger,Fishing
412440452,88,CHN,squid_jigger,Fishing
412440513,88,CHN,squid_jigger,Fishing
412440555,84,CHN,squid_jigger,Fishing
412440555,84,CHN,squid_jigger,Fishing
412440556,88,CHN,squid_jigger,Fishing
412440556,88,CHN,squid_jigger,Fishing
412440606,94,CHN,squid_jigger,Fishing
412440606,94,CHN,squid_jigger,Fishing
412440654,94,CHN,squid_jigger,Fishing
412440654,94,CHN,squid_jigger,Fishing
412440654,94,CHN,squid_jigger,Fishing
412440654,94,CHN,squid_jigger,Fishing
412440655,94,CHN,squid_jigger,Fishing
412440655,94,CHN,squid_jigger,Fishing
412440655,94,CHN,squid_jigger,Fishing
412440655,94,CHN,squid_jigger,Fishing
412440657,94,CHN,squid_jigger,Fishing
412440661,98,CHN,squid_jigger,Fishing
412440671,94,CHN,squid_jigger,Fishing
412549016,89,CHN,squid_jigger,Fishing
412549017,91,CHN,squid_jigger,Fishing
412549051,98,CHN,squid_jigger,Fishing
412549176,91,CHN,squid_jigger,Fishing
412555279,98,CHN,squid_jigger,Fishing
412555279,98,CHN,squid_jigger,Fishing
412555279,98,CHN,squid_jigger,Fishing
412555279,98,CHN,squid_jigger,Fishing
412555279,98,CHN,squid_jigger,Fishing
412671880,91,CHN,fishing,Fishing
412671920,88,CHN,fishing,Fishing
412671980,91,CHN,fishing,Fishing
412672020,91,CHN,fishing,Fishing
412672020,91,CHN,fishing,Fishing
412674960,94,CHN,fishing,Fishing
412690730,86,CHN,squid_jigger,Fishing
412699220,89,CHN,fishing,Fishing
412699220,89,CHN,fishing,Fishing
412699690,98,CHN,fishing,Fishing
412880933,94,CHN,squid_jigger,Fishing
412880933,94,CHN,squid_jigger,Fishing
412880933,94,CHN,squid_jigger,Fishing
412880936,91,CHN,squid_jigger,Fishing
412880936,91,CHN,squid_jigger,Fishing
416004105,86,TWN,squid_jigger,Fishing
416004105,86,TWN,squid_jigger,Fishing
416004105,86,TWN,squid_jigger,Fishing
416004105,86,TWN,squid_jigger,Fishing
416004186,89,TWN,squid_jigger,Fishing
416004186,89,TWN,squid_jigger,Fishing
416004186,89,TWN,squid_jigger,Fishing
416004244,89,TWN,squid_jigger,Fishing
416004244,89,TWN,squid_jigger,Fishing
416004244,89,TWN,squid_jigger,Fishing
416004545,88,TWN,squid_jigger,Fishing
416004564,89,TWN,squid_jigger,Fishing
416004638,85,TWN,squid_jigger,Fishing
416004638,85,TWN,squid_jigger,Fishing
416004638,85,TWN,squid_jigger,Fishing
416004638,85,TWN,squid_jigger,Fishing
416004693,98,TWN,squid_jigger,Fishing
416004693,98,TWN,squid_jigger,Fishing
416004693,98,TWN,squid_jigger,Fishing
416004693,98,TWN,squid_jigger,Fishing
416004693,98,TWN,squid_jigger,Fishing
416004693,98,TWN,squid_jigger,Fishing
416004693,98,TWN,squid_jigger,Fishing
416004729,91,TWN,squid_jigger,Fishing
416004729,91,TWN,squid_jigger,Fishing
416004775,89,TWN,squid_jigger,Fishing
416004775,89,TWN,squid_jigger,Fishing
416004775,89,TWN,squid_jigger,Fishing
416004775,89,TWN,squid_jigger,Fishing
416004775,89,TWN,squid_jigger,Fishing
416004775,89,TWN,squid_jigger,Fishing
416004842,89,TWN,squid_jigger,Fishing
416004842,89,TWN,squid_jigger,Fishing
416004842,89,TWN,squid_jigger,Fishing
416004842,89,TWN,squid_jigger,Fishing
416004842,89,TWN,squid_jigger,Fishing
416004842,89,TWN,squid_jigger,Fishing
416004842,89,TWN,squid_jigger,Fishing
416004853,89,TWN,squid_jigger,Fishing
416004853,89,TWN,squid_jigger,Fishing
416004853,89,TWN,squid_jigger,Fishing
416004853,89,TWN,squid_jigger,Fishing
416004853,89,TWN,squid_jigger,Fishing
416004857,89,TWN,squid_jigger,Fishing
416004857,89,TWN,squid_jigger,Fishing
416004857,89,TWN,squid_jigger,Fishing
416004857,89,TWN,squid_jigger,Fishing
416004857,89,TWN,squid_jigger,Fishing
416004889,91,TWN,squid_jigger,Fishing
416004889,91,TWN,squid_jigger,Fishing
416004889,91,TWN,squid_jigger,Fishing
416004892,91,TWN,squid_jigger,Fishing
416004892,91,TWN,squid_jigger,Fishing
416004903,91,TWN,squid_jigger,Fishing
416004903,91,TWN,squid_jigger,Fishing
416004903,91,TWN,squid_jigger,Fishing
416004903,91,TWN,squid_jigger,Fishing
416004903,91,TWN,squid_jigger,Fishing
416005006,94,TWN,squid_jigger,Fishing
416005006,94,TWN,squid_jigger,Fishing
416005006,94,TWN,squid_jigger,Fishing
416005006,94,TWN,squid_jigger,Fishing
416005006,94,TWN,squid_jigger,Fishing
416005007,88,TWN,squid_jigger,Fishing
416005531,94,TWN,squid_jigger,Fishing
416005531,94,TWN,squid_jigger,Fishing
416005571,91,TWN,squid_jigger,Fishing
416005571,91,TWN,squid_jigger,Fishing
416005752,94,TWN,squid_jigger,Fishing
416005877,98,TWN,squid_jigger,Fishing
416018500,86,TWN,squid_jigger,Fishing
416031600,91,TWN,squid_jigger,Fishing
416031600,91,TWN,squid_jigger,Fishing
416046500,91,TWN,squid_jigger,Fishing
416137600,88,TWN,squid_jigger,Fishing
416137600,88,TWN,squid_jigger,Fishing
416137600,88,TWN,squid_jigger,Fishing
416137600,88,TWN,squid_jigger,Fishing
416137600,88,TWN,squid_jigger,Fishing
416137600,88,TWN,squid_jigger,Fishing
416137600,88,TWN,squid_jigger,Fishing
416164900,89,TWN,squid_jigger,Fishing
416164900,89,TWN,squid_jigger,Fishing
416171800,83,TWN,squid_jigger,Fishing
416171800,83,TWN,squid_jigger,Fishing
416171800,83,TWN,squid_jigger,Fishing
416174500,91,TWN,squid_jigger,Fishing
416180600,83,TWN,squid_jigger,Fishing
416189700,91,TWN,squid_jigger,Fishing
416189700,91,TWN,squid_jigger,Fishing
416189700,91,TWN,squid_jigger,Fishing
416189700,91,TWN,squid_jigger,Fishing
416191500,89,TWN,squid_jigger,Fishing
416201700,86,TWN,squid_jigger,Fishing
416201700,86,TWN,squid_jigger,Fishing
416229800,88,TWN,squid_jigger,Fishing
416229800,88,TWN,squid_jigger,Fishing
416233800,89,TWN,squid_jigger,Fishing
416233800,89,TWN,squid_jigger,Fishing
416233800,89,TWN,squid_jigger,Fishing
416233800,89,TWN,squid_jigger,Fishing
416233800,89,TWN,squid_jigger,Fishing
416234600,86,TWN,squid_jigger,Fishing
416235800,89,TWN,squid_jigger,Fishing
416236500,91,TWN,squid_jigger,Fishing
416236800,89,TWN,squid_jigger,Fishing
416236800,89,TWN,squid_jigger,Fishing
416236800,89,TWN,squid_jigger,Fishing
416236900,89,TWN,squid_jigger,Fishing
416236900,89,TWN,squid_jigger,Fishing
416236900,89,TWN,squid_jigger,Fishing
416238500,91,TWN,squid_jigger,Fishing
416238600,91,TWN,squid_jigger,Fishing
416238600,91,TWN,squid_jigger,Fishing
416238600,91,TWN,squid_jigger,Fishing
416238600,91,TWN,squid_jigger,Fishing
416238600,91,TWN,squid_jigger,Fishing
416238600,91,TWN,squid_jigger,Fishing
416238600,91,TWN,squid_jigger,Fishing
416238600,91,TWN,squid_jigger,Fishing
416238600,91,TWN,squid_jigger,Fishing
416238600,91,TWN,squid_jigger,Fishing
416239500,89,TWN,squid_jigger,Fishing
416239600,98,TWN,squid_jigger,Fishing
416239600,98,TWN,squid_jigger,Fishing
416239600,98,TWN,squid_jigger,Fishing
416239600,98,TWN,squid_jigger,Fishing
416239600,98,TWN,squid_jigger,Fishing
416239600,98,TWN,squid_jigger,Fishing
416240700,89,TWN,squid_jigger,Fishing
416240700,89,TWN,squid_jigger,Fishing
416241600,86,TWN,squid_jigger,Fishing
416241600,86,TWN,squid_jigger,Fishing
416241600,86,TWN,squid_jigger,Fishing
416241600,86,TWN,squid_jigger,Fishing
416241700,91,TWN,squid_jigger,Fishing
416241700,91,TWN,squid_jigger,Fishing
416241700,91,TWN,squid_jigger,Fishing
416241700,91,TWN,squid_jigger,Fishing
416241700,91,TWN,squid_jigger,Fishing
416241900,94,TWN,squid_jigger,Fishing
416241900,94,TWN,squid_jigger,Fishing
416241900,94,TWN,squid_jigger,Fishing
416241900,94,TWN,squid_jigger,Fishing
416242500,91,TWN,squid_jigger,Fishing
416242500,91,TWN,squid_jigger,Fishing
416242500,91,TWN,squid_jigger,Fishing
416242500,91,TWN,squid_jigger,Fishing
416242500,91,TWN,squid_jigger,Fishing
416242500,91,TWN,squid_jigger,Fishing
416242500,91,TWN,squid_jigger,Fishing
416242500,91,TWN,squid_jigger,Fishing
416242500,91,TWN,squid_jigger,Fishing
416242500,91,TWN,squid_jigger,Fishing
416242600,89,TWN,squid_jigger,Fishing
416242600,89,TWN,squid_jigger,Fishing
416242600,89,TWN,squid_jigger,Fishing
416242600,89,TWN,squid_jigger,Fishing
416243800,88,TWN,squid_jigger,Fishing
416243800,88,TWN,squid_jigger,Fishing
416243800,88,TWN,squid_jigger,Fishing
416243800,88,TWN,squid_jigger,Fishing
416243900,91,TWN,squid_jigger,Fishing
416243900,91,TWN,squid_jigger,Fishing
416243900,91,TWN,squid_jigger,Fishing
416243900,91,TWN,squid_jigger,Fishing
416243900,91,TWN,squid_jigger,Fishing
416244800,86,TWN,squid_jigger,Fishing
416244800,86,TWN,squid_jigger,Fishing
416244800,86,TWN,squid_jigger,Fishing
416244800,86,TWN,squid_jigger,Fishing
416244800,86,TWN,squid_jigger,Fishing
416244800,86,TWN,squid_jigger,Fishing
416245500,91,TWN,squid_jigger,Fishing
416245500,91,TWN,squid_jigger,Fishing
