mmsi,score,flag,gear type,vessel type
412217993,0,other,other,other
412217993,0,other,other,other
412271470,0,other,other,other
412271480,0,other,other,other
412280935,0,other,other,other
412280935,0,other,other,other
412300376,0,other,other,other
412300376,0,other,other,other
412320034,0,other,other,other
412326883,0,other,other,other
412326887,0,other,other,other
412328762,0,other,other,other
412328762,0,other,other,other
412328762,0,other,other,other
412328762,0,other,other,other
412328762,0,other,other,other
412328763,0,other,other,other
412328763,0,other,other,other
412328763,0,other,other,other
412328764,0,other,other,other
412328764,0,other,other,other
412328765,0,other,other,other
412328766,0,other,other,other
412328766,0,other,other,other
412328766,0,other,other,other
412328784,0,other,other,other
412328785,0,other,other,other
412328785,0,other,other,other
412328786,0,other,other,other
412328786,0,other,other,other
412328786,0,other,other,other
412329633,0,other,other,other
412329634,0,other,other,other
412329634,0,other,other,other
412329635,0,other,other,other
412329635,0,other,other,other
412329635,0,other,other,other
412329635,0,other,other,other
412329644,0,other,other,other
412329644,0,other,other,other
412329644,0,other,other,other
412329644,0,other,other,other
412329654,0,other,other,other
412329654,0,other,other,other
412329655,0,other,other,other
412329655,0,other,other,other
412329655,0,other,other,other
412329657,0,other,other,other
412329658,0,other,other,other
412329658,0,other,other,other
412329658,0,other,other,other
412330931,0,other,other,other
412330959,0,other,other,other
412330959,0,other,other,other
412331001,0,other,other,other
412331001,0,other,other,other
412331008,0,other,other,other
412331034,0,other,other,other
412331037,0,other,other,other
412331039,0,other,other,other
412331039,0,other,other,other
412331039,0,other,other,other
412331054,0,other,other,other
412331055,0,other,other,other
412331061,0,other,other,other
412331061,0,other,other,other
412331061,0,other,other,other
412331061,0,other,other,other
412331062,0,other,other,other
412331073,0,other,other,other
412331073,0,other,other,other
412331074,0,other,other,other
412331087,0,other,other,other
412331087,0,other,other,other
412331089,0,other,other,other
412331091,0,other,other,other
412331091,0,other,other,other
412331091,0,other,other,other
412331126,0,other,other,other
412331127,0,other,other,other
412331146,0,other,other,other
412331146,0,other,other,other
412331147,0,other,other,other
412331147,0,other,other,other
412331148,0,other,other,other
412331148,0,other,other,other
412331148,0,other,other,other
412331148,0,other,other,other
412333272,0,other,other,other
412333274,0,other,other,other
412333275,0,other,other,other
412333275,0,other,other,other
412333738,0,other,other,other
412333739,0,other,other,other
412334077,0,other,other,other
412336718,0,other,other,other
412336827,0,other,other,other
412336827,0,other,other,other
412337344,0,other,other,other
412337345,0,other,other,other
412337346,0,other,other,other
412337346,0,other,other,other
412354056,0,other,other,other
412354281,0,other,other,other
412371204,0,other,other,other
412371204,0,other,other,other
412371204,0,other,other,other
412371204,0,other,other,other
412401220,0,other,other,other
412401580,0,other,other,other
412420001,0,other,other,other
412420109,0,other,other,other
412420221,0,other,other,other
412420229,0,other,other,other
412420229,0,other,other,other
412420244,0,other,other,other
412420244,0,other,other,other
412420244,0,other,other,other
412420246,0,other,other,other
412420251,0,other,other,other
412420254,0,other,other,other
412420312,0,other,other,other
412420312,0,other,other,other
412420315,0,other,other,other
412420317,0,other,other,other
412420374,0,other,other,other
412420377,0,other,other,other
412420382,0,other,other,other
412420382,0,other,other,other
412420405,0,other,other,other
412420406,0,other,other,other
412420409,0,other,other,other
412420409,0,other,other,other
412420409,0,other,other,other
412420417,0,other,other,other
412420418,0,other,other,other
412420418,0,other,other,other
412420418,0,other,other,other
412420418,0,other,other,other
412420427,0,other,other,other
412420427,0,other,other,other
412420427,0,other,other,other
412420428,0,other,other,other
412420432,0,other,other,other
412420438,0,other,other,other
412420438,0,other,other,other
412420455,0,other,other,other
412420456,0,other,other,other
412420461,0,other,other,other
412420461,0,other,other,other
412420461,0,other,other,other
412420461,0,other,other,other
412420465,0,other,other,other
412420465,0,other,other,other
412420466,0,other,other,other
412420466,0,other,other,other
412420468,0,other,other,other
412420468,0,other,other,other
412420493,0,other,other,other
412420503,0,other,other,other
412420531,0,other,other,other
412420536,0,other,other,other
412420539,0,other,other,other
412420561,0,other,other,other
412420563,0,other,other,other
412420563,0,other,other,other
412420575,0,other,other,other
412420576,0,other,other,other
412420576,0,other,other,other
412420576,0,other,other,other
412420577,0,other,other,other
412420644,0,other,other,other
412420648,0,other,other,other
412420651,0,other,other,other
412420651,0,other,other,other
412420651,0,other,other,other
412420652,0,other,other,other
412420652,0,other,other,other
412420688,0,other,other,other
412420688,0,other,other,other
412420788,0,other,other,other
412420789,0,other,other,other
412420797,0,other,other,other
412420799,0,other,other,other
412420803,0,other,other,other
412420804,0,other,other,other
412420807,0,other,other,other
412420807,0,other,other,other
412420807,0,other,other,other
412420816,0,other,other,other
412420816,0,other,other,other
412420855,0,other,other,other
412420873,0,other,other,other
412420928,0,other,other,other
412420928,0,other,other,other
412420929,0,other,other,other
412420929,0,other,other,other
412420935,0,other,other,other
412420941,0,other,other,other
412420941,0,other,other,other
412420941,0,other,other,other
412420941,0,other,other,other
412420941,0,other,other,other
412420953,0,other,other,other
412420957,0,other,other,other
412420957,0,other,other,other
412420957,0,other,other,other
412420959,0,other,other,other
412420959,0,other,other,other
412420959,0,other,other,other
412420962,0,other,other,other
412420963,0,other,other,other
412420963,0,other,other,other
412420965,0,other,other,other
412420965,0,other,other,other
412420966,0,other,other,other
412420967,0,other,other,other
412420971,0,other,other,other
412420984,0,other,other,other
412420986,0,other,other,other
412420989,0,other,other,other
412420994,0,other,other,other
412421002,0,other,other,other
412421003,0,other,other,other
412421003,0,other,other,other
412421007,0,other,other,other
412421007,0,other,other,other
412421007,0,other,other,other
412421019,0,other,other,other
412421019,0,other,other,other
412421019,0,other,other,other
412421019,0,other,other,other
412421019,0,other,other,other
412421022,0,other,other,other
412421041,0,other,other,other
412421041,0,other,other,other
412421041,0,other,other,other
412421041,0,other,other,other
412421043,0,other,other,other
412421044,0,other,other,other
412421057,0,other,other,other
412421059,0,other,other,other
412421066,0,other,other,other
412421066,0,other,other,other
412421068,0,other,other,other
412421068,0,other,other,other
412421072,0,other,other,other
412421072,0,other,other,other
412421083,0,other,other,other
412421083,0,other,other,other
412421096,0,other,other,other
412421108,0,other,other,other
412421108,0,other,other,other
412421128,0,other,other,other
412421128,0,other,other,other
412421128,0,other,other,other
412421128,0,other,other,other
412421133,0,other,other,other
412421137,0,other,other,other
412421144,0,other,other,other
412421144,0,other,other,other
412421144,0,other,other,other
412421145,0,other,other,other
412421146,0,other,other,other
412421147,0,other,other,other
412421147,0,other,other,other
412421149,0,other,other,other
412421149,0,other,other,other
412421166,0,other,other,other
412421167,0,other,other,other
412421168,0,other,other,other
412421172,0,other,other,other
412421172,0,other,other,other
412421172,0,other,other,other
412421172,0,other,other,other
412421177,0,other,other,other
412421178,0,other,other,other
412421182,0,other,other,other
412421183,0,other,other,other
412421184,0,other,other,other
412421193,0,other,other,other
412421193,0,other,other,other
412421357,0,other,other,other
412422122,0,other,other,other
412422701,0,other,other,other
412422732,0,other,other,other
412424491,0,other,other,other
